time,filename,class,start frame,end frame
2024-07-02 21:49:34.000000,2024-07-02 21:47:38.862146.h264,0,2877,5377
2024-07-02 21:51:14.000000,2024-07-02 21:47:38.862146.h264,1,5378,7878
2024-07-02 21:52:54.000000,2024-07-02 21:47:38.862146.h264,2,7879,10379
2024-07-02 21:54:34.000000,2024-07-02 21:47:38.862146.h264,0,10380,12880
2024-07-02 21:56:14.000000,2024-07-02 21:47:38.862146.h264,1,12881,15381
2024-07-02 21:57:54.000000,2024-07-02 21:47:38.862146.h264,2,15382,17907
2024-07-02 21:59:35.000000,2024-07-02 21:47:38.862146.h264,0,17908,20408
2024-07-02 22:01:15.000000,2024-07-02 21:47:38.862146.h264,1,20409,22909
2024-07-02 22:02:55.000000,2024-07-02 21:47:38.862146.h264,2,22910,25410
2024-07-02 22:04:35.000000,2024-07-02 21:47:38.862146.h264,0,25411,27911
2024-07-02 22:06:15.000000,2024-07-02 21:47:38.862146.h264,1,27912,30012
2024-07-02 22:07:39.141315,2024-07-02 22:07:39.141315.h264,1,0,375
2024-07-02 22:07:55.000000,2024-07-02 22:07:39.141315.h264,2,376,2876
2024-07-02 22:09:35.000000,2024-07-02 22:07:39.141315.h264,0,2877,5377
2024-07-02 22:11:15.000000,2024-07-02 22:07:39.141315.h264,1,5378,7878
2024-07-02 22:12:55.000000,2024-07-02 22:07:39.141315.h264,2,7879,10404
2024-07-02 22:14:36.000000,2024-07-02 22:07:39.141315.h264,0,10405,12905
2024-07-02 22:16:16.000000,2024-07-02 22:07:39.141315.h264,1,12906,15406
2024-07-02 22:17:56.000000,2024-07-02 22:07:39.141315.h264,2,15407,17907
2024-07-02 22:19:36.000000,2024-07-02 22:07:39.141315.h264,0,17908,20408
2024-07-02 22:21:16.000000,2024-07-02 22:07:39.141315.h264,1,20409,22909
2024-07-02 22:22:56.000000,2024-07-02 22:07:39.141315.h264,2,22910,25410
2024-07-02 22:24:36.000000,2024-07-02 22:07:39.141315.h264,0,25411,27911
2024-07-02 22:26:16.000000,2024-07-02 22:07:39.141315.h264,1,27912,29987
2024-07-02 22:27:39.499822,2024-07-02 22:27:39.499822.h264,1,0,400
2024-07-02 22:27:56.000000,2024-07-02 22:27:39.499822.h264,2,401,2926
2024-07-02 22:29:37.000000,2024-07-02 22:27:39.499822.h264,0,2927,5427
2024-07-02 22:31:17.000000,2024-07-02 22:27:39.499822.h264,1,5428,7928
2024-07-02 22:32:57.000000,2024-07-02 22:27:39.499822.h264,2,7929,10429
2024-07-02 22:34:37.000000,2024-07-02 22:27:39.499822.h264,0,10430,12930
2024-07-02 22:36:17.000000,2024-07-02 22:27:39.499822.h264,1,12931,15431
2024-07-02 22:37:57.000000,2024-07-02 22:27:39.499822.h264,2,15432,17932
2024-07-02 22:39:37.000000,2024-07-02 22:27:39.499822.h264,0,17933,20433
2024-07-02 22:41:17.000000,2024-07-02 22:27:39.499822.h264,1,20434,22934
2024-07-02 22:42:57.000000,2024-07-02 22:27:39.499822.h264,2,22935,25460
2024-07-02 22:44:38.000000,2024-07-02 22:27:39.499822.h264,0,25461,27961
2024-07-02 22:46:18.000000,2024-07-02 22:27:39.499822.h264,1,27962,29987
2024-07-02 22:47:39.857558,2024-07-02 22:47:39.857558.h264,1,0,450
2024-07-02 22:47:58.000000,2024-07-02 22:47:39.857558.h264,2,451,2951
2024-07-02 22:49:38.000000,2024-07-02 22:47:39.857558.h264,0,2952,5452
2024-07-02 22:51:18.000000,2024-07-02 22:47:39.857558.h264,1,5453,7953
2024-07-02 22:52:58.000000,2024-07-02 22:47:39.857558.h264,2,7954,10454
2024-07-02 22:54:38.000000,2024-07-02 22:47:39.857558.h264,0,10455,12955
2024-07-02 22:56:18.000000,2024-07-02 22:47:39.857558.h264,1,12956,15456
2024-07-02 22:57:58.000000,2024-07-02 22:47:39.857558.h264,2,15457,17982
2024-07-02 22:59:39.000000,2024-07-02 22:47:39.857558.h264,0,17983,20483
2024-07-02 23:01:19.000000,2024-07-02 22:47:39.857558.h264,1,20484,22984
2024-07-02 23:02:59.000000,2024-07-02 22:47:39.857558.h264,2,22985,25485
2024-07-02 23:04:39.000000,2024-07-02 22:47:39.857558.h264,0,25486,27986
2024-07-02 23:06:19.000000,2024-07-02 22:47:39.857558.h264,1,27987,30012
2024-07-02 23:07:40.217437,2024-07-02 23:07:40.217437.h264,1,0,450
2024-07-02 23:07:59.000000,2024-07-02 23:07:40.217437.h264,2,451,2951
2024-07-02 23:09:39.000000,2024-07-02 23:07:40.217437.h264,0,2952,5452
2024-07-02 23:11:19.000000,2024-07-02 23:07:40.217437.h264,1,5453,7953
2024-07-02 23:12:59.000000,2024-07-02 23:07:40.217437.h264,2,7954,10479
2024-07-02 23:14:40.000000,2024-07-02 23:07:40.217437.h264,0,10480,12980
2024-07-02 23:16:20.000000,2024-07-02 23:07:40.217437.h264,1,12981,15481
2024-07-02 23:18:00.000000,2024-07-02 23:07:40.217437.h264,2,15482,17982
2024-07-02 23:19:40.000000,2024-07-02 23:07:40.217437.h264,0,17983,20483
2024-07-02 23:21:20.000000,2024-07-02 23:07:40.217437.h264,1,20484,22984
2024-07-02 23:23:00.000000,2024-07-02 23:07:40.217437.h264,2,22985,25485
2024-07-02 23:24:40.000000,2024-07-02 23:07:40.217437.h264,0,25486,27986
2024-07-02 23:26:20.000000,2024-07-02 23:07:40.217437.h264,1,27987,29987
2024-07-02 23:27:40.574807,2024-07-02 23:27:40.574807.h264,1,0,475
2024-07-02 23:28:00.000000,2024-07-02 23:27:40.574807.h264,2,476,3001
2024-07-02 23:29:41.000000,2024-07-02 23:27:40.574807.h264,0,3002,5502
2024-07-02 23:31:21.000000,2024-07-02 23:27:40.574807.h264,1,5503,8003
2024-07-02 23:33:01.000000,2024-07-02 23:27:40.574807.h264,2,8004,10504
2024-07-02 23:34:41.000000,2024-07-02 23:27:40.574807.h264,0,10505,13005
2024-07-02 23:36:21.000000,2024-07-02 23:27:40.574807.h264,1,13006,15506
2024-07-02 23:38:01.000000,2024-07-02 23:27:40.574807.h264,2,15507,18007
2024-07-02 23:39:41.000000,2024-07-02 23:27:40.574807.h264,0,18008,20508
2024-07-02 23:41:21.000000,2024-07-02 23:27:40.574807.h264,1,20509,23009
2024-07-02 23:43:01.000000,2024-07-02 23:27:40.574807.h264,2,23010,25535
2024-07-02 23:44:42.000000,2024-07-02 23:27:40.574807.h264,0,25536,28036
2024-07-02 23:46:22.000000,2024-07-02 23:27:40.574807.h264,1,28037,29987
2024-07-02 23:47:40.891058,2024-07-02 23:47:40.891058.h264,1,0,525
2024-07-02 23:48:02.000000,2024-07-02 23:47:40.891058.h264,2,526,3026
2024-07-02 23:49:42.000000,2024-07-02 23:47:40.891058.h264,0,3027,5527
2024-07-02 23:51:22.000000,2024-07-02 23:47:40.891058.h264,1,5528,8028
2024-07-02 23:53:02.000000,2024-07-02 23:47:40.891058.h264,2,8029,10529
2024-07-02 23:54:42.000000,2024-07-02 23:47:40.891058.h264,0,10530,13030
2024-07-02 23:56:22.000000,2024-07-02 23:47:40.891058.h264,1,13031,15556
2024-07-02 23:58:03.000000,2024-07-02 23:47:40.891058.h264,2,15557,18057
2024-07-02 23:59:43.000000,2024-07-02 23:47:40.891058.h264,0,18058,20558
2024-07-03 00:01:23.000000,2024-07-02 23:47:40.891058.h264,1,20559,23059
2024-07-03 00:03:03.000000,2024-07-02 23:47:40.891058.h264,2,23060,25560
2024-07-03 00:04:43.000000,2024-07-02 23:47:40.891058.h264,0,25561,28061
2024-07-03 00:06:23.000000,2024-07-02 23:47:40.891058.h264,1,28062,30012
2024-07-03 00:07:41.248605,2024-07-03 00:07:41.248605.h264,1,0,525
2024-07-03 00:08:03.000000,2024-07-03 00:07:41.248605.h264,2,526,3026
2024-07-03 00:09:43.000000,2024-07-03 00:07:41.248605.h264,0,3027,5527
2024-07-03 00:11:23.000000,2024-07-03 00:07:41.248605.h264,1,5528,8053
2024-07-03 00:13:04.000000,2024-07-03 00:07:41.248605.h264,2,8054,10554
2024-07-03 00:14:44.000000,2024-07-03 00:07:41.248605.h264,0,10555,13055
2024-07-03 00:16:24.000000,2024-07-03 00:07:41.248605.h264,1,13056,15556
2024-07-03 00:18:04.000000,2024-07-03 00:07:41.248605.h264,2,15557,18057
2024-07-03 00:19:44.000000,2024-07-03 00:07:41.248605.h264,0,18058,20558
2024-07-03 00:21:24.000000,2024-07-03 00:07:41.248605.h264,1,20559,23059
2024-07-03 00:23:04.000000,2024-07-03 00:07:41.248605.h264,2,23060,25560
2024-07-03 00:24:44.000000,2024-07-03 00:07:41.248605.h264,0,25561,28061
2024-07-03 00:26:24.000000,2024-07-03 00:07:41.248605.h264,1,28062,29987
2024-07-03 00:27:41.605481,2024-07-03 00:27:41.605481.h264,1,0,550
2024-07-03 00:28:04.000000,2024-07-03 00:27:41.605481.h264,2,551,3076
2024-07-03 00:29:45.000000,2024-07-03 00:27:41.605481.h264,0,3077,5577
2024-07-03 00:31:25.000000,2024-07-03 00:27:41.605481.h264,1,5578,8078
2024-07-03 00:33:05.000000,2024-07-03 00:27:41.605481.h264,2,8079,10579
2024-07-03 00:34:45.000000,2024-07-03 00:27:41.605481.h264,0,10580,13080
2024-07-03 00:36:25.000000,2024-07-03 00:27:41.605481.h264,1,13081,15581
2024-07-03 00:38:05.000000,2024-07-03 00:27:41.605481.h264,2,15582,18082
2024-07-03 00:39:45.000000,2024-07-03 00:27:41.605481.h264,0,18083,20583
2024-07-03 00:41:25.000000,2024-07-03 00:27:41.605481.h264,1,20584,23084
2024-07-03 00:43:05.000000,2024-07-03 00:27:41.605481.h264,2,23085,25610
2024-07-03 00:44:46.000000,2024-07-03 00:27:41.605481.h264,0,25611,28111
2024-07-03 00:46:26.000000,2024-07-03 00:27:41.605481.h264,1,28112,29987
2024-07-03 00:47:41.964733,2024-07-03 00:47:41.964733.h264,1,0,600
2024-07-03 00:48:06.000000,2024-07-03 00:47:41.964733.h264,2,601,3101
2024-07-03 00:49:46.000000,2024-07-03 00:47:41.964733.h264,0,3102,5602
2024-07-03 00:51:26.000000,2024-07-03 00:47:41.964733.h264,1,5603,8103
2024-07-03 00:53:06.000000,2024-07-03 00:47:41.964733.h264,2,8104,10604
2024-07-03 00:54:46.000000,2024-07-03 00:47:41.964733.h264,0,10605,13105
2024-07-03 00:56:26.000000,2024-07-03 00:47:41.964733.h264,1,13106,15606
2024-07-03 00:58:06.000000,2024-07-03 00:47:41.964733.h264,2,15607,18132
2024-07-03 00:59:47.000000,2024-07-03 00:47:41.964733.h264,0,18133,20633
2024-07-03 01:01:27.000000,2024-07-03 00:47:41.964733.h264,1,20634,23134
2024-07-03 01:03:07.000000,2024-07-03 00:47:41.964733.h264,2,23135,25635
2024-07-03 01:04:47.000000,2024-07-03 00:47:41.964733.h264,0,25636,28136
2024-07-03 01:06:27.000000,2024-07-03 00:47:41.964733.h264,1,28137,30012
2024-07-03 01:07:42.282325,2024-07-03 01:07:42.282325.h264,1,0,600
2024-07-03 01:08:07.000000,2024-07-03 01:07:42.282325.h264,2,601,3101
2024-07-03 01:09:47.000000,2024-07-03 01:07:42.282325.h264,0,3102,5602
2024-07-03 01:11:27.000000,2024-07-03 01:07:42.282325.h264,1,5603,8103
2024-07-03 01:13:07.000000,2024-07-03 01:07:42.282325.h264,2,8104,10629
2024-07-03 01:14:48.000000,2024-07-03 01:07:42.282325.h264,0,10630,13130
2024-07-03 01:16:28.000000,2024-07-03 01:07:42.282325.h264,1,13131,15631
2024-07-03 01:18:08.000000,2024-07-03 01:07:42.282325.h264,2,15632,18132
2024-07-03 01:19:48.000000,2024-07-03 01:07:42.282325.h264,0,18133,20633
2024-07-03 01:21:28.000000,2024-07-03 01:07:42.282325.h264,1,20634,23134
2024-07-03 01:23:08.000000,2024-07-03 01:07:42.282325.h264,2,23135,25635
2024-07-03 01:24:48.000000,2024-07-03 01:07:42.282325.h264,0,25636,28136
2024-07-03 01:26:28.000000,2024-07-03 01:07:42.282325.h264,1,28137,29987
2024-07-03 01:27:42.639184,2024-07-03 01:27:42.639184.h264,1,0,625
2024-07-03 01:28:08.000000,2024-07-03 01:27:42.639184.h264,2,626,3126
2024-07-03 01:29:48.000000,2024-07-03 01:27:42.639184.h264,0,3127,5652
2024-07-03 01:31:29.000000,2024-07-03 01:27:42.639184.h264,1,5653,8153
2024-07-03 01:33:09.000000,2024-07-03 01:27:42.639184.h264,2,8154,10654
2024-07-03 01:34:49.000000,2024-07-03 01:27:42.639184.h264,0,10655,13155
2024-07-03 01:36:29.000000,2024-07-03 01:27:42.639184.h264,1,13156,15656
2024-07-03 01:38:09.000000,2024-07-03 01:27:42.639184.h264,2,15657,18157
2024-07-03 01:39:49.000000,2024-07-03 01:27:42.639184.h264,0,18158,20658
2024-07-03 01:41:29.000000,2024-07-03 01:27:42.639184.h264,1,20659,23159
2024-07-03 01:43:09.000000,2024-07-03 01:27:42.639184.h264,2,23160,25685
2024-07-03 01:44:50.000000,2024-07-03 01:27:42.639184.h264,0,25686,28186
2024-07-03 01:46:30.000000,2024-07-03 01:27:42.639184.h264,1,28187,29987
2024-07-03 01:47:42.997581,2024-07-03 01:47:42.997581.h264,1,0,675
2024-07-03 01:48:10.000000,2024-07-03 01:47:42.997581.h264,2,676,3176
2024-07-03 01:49:50.000000,2024-07-03 01:47:42.997581.h264,0,3177,5677
2024-07-03 01:51:30.000000,2024-07-03 01:47:42.997581.h264,1,5678,8178
2024-07-03 01:53:10.000000,2024-07-03 01:47:42.997581.h264,2,8179,10679
2024-07-03 01:54:50.000000,2024-07-03 01:47:42.997581.h264,0,10680,13180
2024-07-03 01:56:30.000000,2024-07-03 01:47:42.997581.h264,1,13181,15681
2024-07-03 01:58:10.000000,2024-07-03 01:47:42.997581.h264,2,15682,18207
2024-07-03 01:59:51.000000,2024-07-03 01:47:42.997581.h264,0,18208,20708
2024-07-03 02:01:31.000000,2024-07-03 01:47:42.997581.h264,1,20709,23209
2024-07-03 02:03:11.000000,2024-07-03 01:47:42.997581.h264,2,23210,25710
2024-07-03 02:04:51.000000,2024-07-03 01:47:42.997581.h264,0,25711,28211
2024-07-03 02:06:31.000000,2024-07-03 01:47:42.997581.h264,1,28212,30012
2024-07-03 02:07:43.355463,2024-07-03 02:07:43.355463.h264,1,0,675
2024-07-03 02:08:11.000000,2024-07-03 02:07:43.355463.h264,2,676,3176
2024-07-03 02:09:51.000000,2024-07-03 02:07:43.355463.h264,0,3177,5677
2024-07-03 02:11:31.000000,2024-07-03 02:07:43.355463.h264,1,5678,8178
2024-07-03 02:13:11.000000,2024-07-03 02:07:43.355463.h264,2,8179,10704
2024-07-03 02:14:52.000000,2024-07-03 02:07:43.355463.h264,0,10705,13205
2024-07-03 02:16:32.000000,2024-07-03 02:07:43.355463.h264,1,13206,15706
2024-07-03 02:18:12.000000,2024-07-03 02:07:43.355463.h264,2,15707,18207
2024-07-03 02:19:52.000000,2024-07-03 02:07:43.355463.h264,0,18208,20708
2024-07-03 02:21:32.000000,2024-07-03 02:07:43.355463.h264,1,20709,23209
2024-07-03 02:23:12.000000,2024-07-03 02:07:43.355463.h264,2,23210,25710
2024-07-03 02:24:52.000000,2024-07-03 02:07:43.355463.h264,0,25711,28211
2024-07-03 02:26:32.000000,2024-07-03 02:07:43.355463.h264,1,28212,29987
2024-07-03 02:27:43.713514,2024-07-03 02:27:43.713514.h264,1,0,700
2024-07-03 02:28:12.000000,2024-07-03 02:27:43.713514.h264,2,701,3226
2024-07-03 02:29:53.000000,2024-07-03 02:27:43.713514.h264,0,3227,5727
2024-07-03 02:31:33.000000,2024-07-03 02:27:43.713514.h264,1,5728,8228
2024-07-03 02:33:13.000000,2024-07-03 02:27:43.713514.h264,2,8229,10729
2024-07-03 02:34:53.000000,2024-07-03 02:27:43.713514.h264,0,10730,13230
2024-07-03 02:36:33.000000,2024-07-03 02:27:43.713514.h264,1,13231,15731
2024-07-03 02:38:13.000000,2024-07-03 02:27:43.713514.h264,2,15732,18232
2024-07-03 02:39:53.000000,2024-07-03 02:27:43.713514.h264,0,18233,20733
2024-07-03 02:41:33.000000,2024-07-03 02:27:43.713514.h264,1,20734,23234
2024-07-03 02:43:13.000000,2024-07-03 02:27:43.713514.h264,2,23235,25760
2024-07-03 02:44:54.000000,2024-07-03 02:27:43.713514.h264,0,25761,28261
2024-07-03 02:46:34.000000,2024-07-03 02:27:43.713514.h264,1,28262,30012
2024-07-03 02:47:44.070269,2024-07-03 02:47:44.070269.h264,1,0,725
2024-07-03 02:48:14.000000,2024-07-03 02:47:44.070269.h264,2,726,3226
2024-07-03 02:49:54.000000,2024-07-03 02:47:44.070269.h264,0,3227,5727
2024-07-03 02:51:34.000000,2024-07-03 02:47:44.070269.h264,1,5728,8228
2024-07-03 02:53:14.000000,2024-07-03 02:47:44.070269.h264,2,8229,10729
2024-07-03 02:54:54.000000,2024-07-03 02:47:44.070269.h264,0,10730,13230
2024-07-03 02:56:34.000000,2024-07-03 02:47:44.070269.h264,1,13231,15731
2024-07-03 02:58:14.000000,2024-07-03 02:47:44.070269.h264,2,15732,18257
2024-07-03 02:59:55.000000,2024-07-03 02:47:44.070269.h264,0,18258,20758
2024-07-03 03:01:35.000000,2024-07-03 02:47:44.070269.h264,1,20759,23259
2024-07-03 03:03:15.000000,2024-07-03 02:47:44.070269.h264,2,23260,25760
2024-07-03 03:04:55.000000,2024-07-03 02:47:44.070269.h264,0,25761,28261
2024-07-03 03:06:35.000000,2024-07-03 02:47:44.070269.h264,1,28262,29987
2024-07-03 03:07:44.428891,2024-07-03 03:07:44.428891.h264,1,0,750
2024-07-03 03:08:15.000000,2024-07-03 03:07:44.428891.h264,2,751,3251
2024-07-03 03:09:55.000000,2024-07-03 03:07:44.428891.h264,0,3252,5752
2024-07-03 03:11:35.000000,2024-07-03 03:07:44.428891.h264,1,5753,8253
2024-07-03 03:13:15.000000,2024-07-03 03:07:44.428891.h264,2,8254,10779
2024-07-03 03:14:56.000000,2024-07-03 03:07:44.428891.h264,0,10780,13280
2024-07-03 03:16:36.000000,2024-07-03 03:07:44.428891.h264,1,13281,15781
2024-07-03 03:18:16.000000,2024-07-03 03:07:44.428891.h264,2,15782,18282
2024-07-03 03:19:56.000000,2024-07-03 03:07:44.428891.h264,0,18283,20783
2024-07-03 03:21:36.000000,2024-07-03 03:07:44.428891.h264,1,20784,23284
2024-07-03 03:23:16.000000,2024-07-03 03:07:44.428891.h264,2,23285,25785
2024-07-03 03:24:56.000000,2024-07-03 03:07:44.428891.h264,0,25786,28286
2024-07-03 03:26:36.000000,2024-07-03 03:07:44.428891.h264,1,28287,29987
2024-07-03 03:27:44.706108,2024-07-03 03:27:44.706108.h264,1,0,800
2024-07-03 03:28:17.000000,2024-07-03 03:27:44.706108.h264,2,801,3301
2024-07-03 03:29:57.000000,2024-07-03 03:27:44.706108.h264,0,3302,5802
2024-07-03 03:31:37.000000,2024-07-03 03:27:44.706108.h264,1,5803,8303
2024-07-03 03:33:17.000000,2024-07-03 03:27:44.706108.h264,2,8304,10804
2024-07-03 03:34:57.000000,2024-07-03 03:27:44.706108.h264,0,10805,13305
2024-07-03 03:36:37.000000,2024-07-03 03:27:44.706108.h264,1,13306,15806
2024-07-03 03:38:17.000000,2024-07-03 03:27:44.706108.h264,2,15807,18307
2024-07-03 03:39:57.000000,2024-07-03 03:27:44.706108.h264,0,18308,20808
2024-07-03 03:41:37.000000,2024-07-03 03:27:44.706108.h264,1,20809,23334
2024-07-03 03:43:18.000000,2024-07-03 03:27:44.706108.h264,2,23335,25835
2024-07-03 03:44:58.000000,2024-07-03 03:27:44.706108.h264,0,25836,28336
2024-07-03 03:46:38.000000,2024-07-03 03:27:44.706108.h264,1,28337,30012
2024-07-03 03:47:45.063359,2024-07-03 03:47:45.063359.h264,1,0,800
2024-07-03 03:48:18.000000,2024-07-03 03:47:45.063359.h264,2,801,3301
2024-07-03 03:49:58.000000,2024-07-03 03:47:45.063359.h264,0,3302,5802
2024-07-03 03:51:38.000000,2024-07-03 03:47:45.063359.h264,1,5803,8303
2024-07-03 03:53:18.000000,2024-07-03 03:47:45.063359.h264,2,8304,10804
2024-07-03 03:54:58.000000,2024-07-03 03:47:45.063359.h264,0,10805,13305
2024-07-03 03:56:38.000000,2024-07-03 03:47:45.063359.h264,1,13306,15831
2024-07-03 03:58:19.000000,2024-07-03 03:47:45.063359.h264,2,15832,18332
2024-07-03 03:59:59.000000,2024-07-03 03:47:45.063359.h264,0,18333,20833
2024-07-03 04:01:39.000000,2024-07-03 03:47:45.063359.h264,1,20834,23334
2024-07-03 04:03:19.000000,2024-07-03 03:47:45.063359.h264,2,23335,25835
2024-07-03 04:04:59.000000,2024-07-03 03:47:45.063359.h264,0,25836,28336
2024-07-03 04:06:39.000000,2024-07-03 03:47:45.063359.h264,1,28337,29987
2024-07-03 04:07:45.421908,2024-07-03 04:07:45.421908.h264,1,0,825
2024-07-03 04:08:19.000000,2024-07-03 04:07:45.421908.h264,2,826,3326
2024-07-03 04:09:59.000000,2024-07-03 04:07:45.421908.h264,0,3327,5827
2024-07-03 04:11:39.000000,2024-07-03 04:07:45.421908.h264,1,5828,8353
2024-07-03 04:13:20.000000,2024-07-03 04:07:45.421908.h264,2,8354,10854
2024-07-03 04:15:00.000000,2024-07-03 04:07:45.421908.h264,0,10855,13355
2024-07-03 04:16:40.000000,2024-07-03 04:07:45.421908.h264,1,13356,15856
2024-07-03 04:18:20.000000,2024-07-03 04:07:45.421908.h264,2,15857,18357
2024-07-03 04:20:00.000000,2024-07-03 04:07:45.421908.h264,0,18358,20858
2024-07-03 04:21:40.000000,2024-07-03 04:07:45.421908.h264,1,20859,23359
2024-07-03 04:23:20.000000,2024-07-03 04:07:45.421908.h264,2,23360,25860
2024-07-03 04:25:00.000000,2024-07-03 04:07:45.421908.h264,0,25861,28361
2024-07-03 04:26:40.000000,2024-07-03 04:07:45.421908.h264,1,28362,29987
2024-07-03 04:27:45.780193,2024-07-03 04:27:45.780193.h264,1,0,875
2024-07-03 04:28:21.000000,2024-07-03 04:27:45.780193.h264,2,876,3376
2024-07-03 04:30:01.000000,2024-07-03 04:27:45.780193.h264,0,3377,5877
2024-07-03 04:31:41.000000,2024-07-03 04:27:45.780193.h264,1,5878,8378
2024-07-03 04:33:21.000000,2024-07-03 04:27:45.780193.h264,2,8379,10879
2024-07-03 04:35:01.000000,2024-07-03 04:27:45.780193.h264,0,10880,13380
2024-07-03 04:36:41.000000,2024-07-03 04:27:45.780193.h264,1,13381,15881
2024-07-03 04:38:21.000000,2024-07-03 04:27:45.780193.h264,2,15882,18382
2024-07-03 04:40:01.000000,2024-07-03 04:27:45.780193.h264,0,18383,20883
2024-07-03 04:41:41.000000,2024-07-03 04:27:45.780193.h264,1,20884,23409
2024-07-03 04:43:22.000000,2024-07-03 04:27:45.780193.h264,2,23410,25910
2024-07-03 04:45:02.000000,2024-07-03 04:27:45.780193.h264,0,25911,28411
2024-07-03 04:46:42.000000,2024-07-03 04:27:45.780193.h264,1,28412,30012
2024-07-03 04:47:46.136750,2024-07-03 04:47:46.136750.h264,1,0,875
2024-07-03 04:48:22.000000,2024-07-03 04:47:46.136750.h264,2,876,3376
2024-07-03 04:50:02.000000,2024-07-03 04:47:46.136750.h264,0,3377,5877
2024-07-03 04:51:42.000000,2024-07-03 04:47:46.136750.h264,1,5878,8378
2024-07-03 04:53:22.000000,2024-07-03 04:47:46.136750.h264,2,8379,10879
2024-07-03 04:55:02.000000,2024-07-03 04:47:46.136750.h264,0,10880,13380
2024-07-03 04:56:42.000000,2024-07-03 04:47:46.136750.h264,1,13381,15906
2024-07-03 04:58:23.000000,2024-07-03 04:47:46.136750.h264,2,15907,18407
2024-07-03 05:00:03.000000,2024-07-03 04:47:46.136750.h264,0,18408,20908
2024-07-03 05:01:43.000000,2024-07-03 04:47:46.136750.h264,1,20909,23409
2024-07-03 05:03:23.000000,2024-07-03 04:47:46.136750.h264,2,23410,25910
2024-07-03 05:05:03.000000,2024-07-03 04:47:46.136750.h264,0,25911,28411
2024-07-03 05:06:43.000000,2024-07-03 04:47:46.136750.h264,1,28412,29987
2024-07-03 05:07:46.493636,2024-07-03 05:07:46.493636.h264,1,0,900
2024-07-03 05:08:23.000000,2024-07-03 05:07:46.493636.h264,2,901,3401
2024-07-03 05:10:03.000000,2024-07-03 05:07:46.493636.h264,0,3402,5902
2024-07-03 05:11:43.000000,2024-07-03 05:07:46.493636.h264,1,5903,8428
2024-07-03 05:13:24.000000,2024-07-03 05:07:46.493636.h264,2,8429,10929
2024-07-03 05:15:04.000000,2024-07-03 05:07:46.493636.h264,0,10930,13430
2024-07-03 05:16:44.000000,2024-07-03 05:07:46.493636.h264,1,13431,15931
2024-07-03 05:18:24.000000,2024-07-03 05:07:46.493636.h264,2,15932,18432
2024-07-03 05:20:04.000000,2024-07-03 05:07:46.493636.h264,0,18433,20933
2024-07-03 05:21:44.000000,2024-07-03 05:07:46.493636.h264,1,20934,23434
2024-07-03 05:23:24.000000,2024-07-03 05:07:46.493636.h264,2,23435,25935
2024-07-03 05:25:04.000000,2024-07-03 05:07:46.493636.h264,0,25936,28436
2024-07-03 05:26:44.000000,2024-07-03 05:07:46.493636.h264,1,28437,29987
2024-07-03 05:27:46.811645,2024-07-03 05:27:46.811645.h264,1,0,950
2024-07-03 05:28:25.000000,2024-07-03 05:27:46.811645.h264,2,951,3451
2024-07-03 05:30:05.000000,2024-07-03 05:27:46.811645.h264,0,3452,5952
2024-07-03 05:31:45.000000,2024-07-03 05:27:46.811645.h264,1,5953,8453
2024-07-03 05:33:25.000000,2024-07-03 05:27:46.811645.h264,2,8454,10954
2024-07-03 05:35:05.000000,2024-07-03 05:27:46.811645.h264,0,10955,13455
2024-07-03 05:36:45.000000,2024-07-03 05:27:46.811645.h264,1,13456,15956
2024-07-03 05:38:25.000000,2024-07-03 05:27:46.811645.h264,2,15957,18457
2024-07-03 05:40:05.000000,2024-07-03 05:27:46.811645.h264,0,18458,20983
2024-07-03 05:41:46.000000,2024-07-03 05:27:46.811645.h264,1,20984,23484
2024-07-03 05:43:26.000000,2024-07-03 05:27:46.811645.h264,2,23485,25985
2024-07-03 05:45:06.000000,2024-07-03 05:27:46.811645.h264,0,25986,28486
2024-07-03 05:46:46.000000,2024-07-03 05:27:46.811645.h264,1,28487,30012
2024-07-03 05:47:47.088461,2024-07-03 05:47:47.088461.h264,1,0,950
2024-07-03 05:48:26.000000,2024-07-03 05:47:47.088461.h264,2,951,3451
2024-07-03 05:50:06.000000,2024-07-03 05:47:47.088461.h264,0,3452,5952
2024-07-03 05:51:46.000000,2024-07-03 05:47:47.088461.h264,1,5953,8453
2024-07-03 05:53:26.000000,2024-07-03 05:47:47.088461.h264,2,8454,10954
2024-07-03 05:55:06.000000,2024-07-03 05:47:47.088461.h264,0,10955,13480
2024-07-03 05:56:47.000000,2024-07-03 05:47:47.088461.h264,1,13481,15981
2024-07-03 05:58:27.000000,2024-07-03 05:47:47.088461.h264,2,15982,18482
2024-07-03 06:00:07.000000,2024-07-03 05:47:47.088461.h264,0,18483,20983
2024-07-03 06:01:47.000000,2024-07-03 05:47:47.088461.h264,1,20984,23484
2024-07-03 06:03:27.000000,2024-07-03 05:47:47.088461.h264,2,23485,25985
2024-07-03 06:05:07.000000,2024-07-03 05:47:47.088461.h264,0,25986,28486
2024-07-03 06:06:47.000000,2024-07-03 05:47:47.088461.h264,1,28487,29987
2024-07-03 06:07:47.446926,2024-07-03 06:07:47.446926.h264,1,0,975
2024-07-03 06:08:27.000000,2024-07-03 06:07:47.446926.h264,2,976,3476
2024-07-03 06:10:07.000000,2024-07-03 06:07:47.446926.h264,0,3477,6002
